symptom_id,symptom_name,body_region
326,symptom_326,
327,symptom_327,
328,symptom_328,
329,symptom_329,
330,symptom_330,
331,symptom_331,
332,symptom_332,
333,symptom_333,
334,symptom_334,
335,symptom_335,
336,symptom_336,
337,symptom_337,
338,symptom_338,
339,symptom_339,
340,symptom_340,
341,symptom_341,
342,symptom_342,
343,symptom_343,
344,symptom_344,
345,symptom_345,
346,symptom_346,
347,symptom_347,
348,symptom_348,
349,symptom_349,
350,symptom_350,
351,symptom_351,
352,symptom_352,
353,symptom_353,
354,symptom_354,
355,symptom_355,
356,symptom_356,
357,symptom_357,
358,symptom_358,
359,symptom_359,
360,symptom_360,
361,symptom_361,
362,symptom_362,
363,symptom_363,
364,symptom_364,
365,symptom_365,
366,symptom_366,
367,symptom_367,
368,symptom_368,
369,symptom_369,
370,symptom_370,
371,symptom_371,
372,symptom_372,
373,symptom_373,
374,symptom_374,
375,symptom_375,
376,symptom_376,
377,symptom_377,
378,symptom_378,
379,symptom_379,
380,symptom_380,
381,symptom_381,
382,symptom_382,
383,symptom_383,
384,symptom_384,
385,symptom_385,
386,symptom_386,
387,symptom_387,
388,symptom_388,
389,symptom_389,
390,symptom_390,
391,symptom_391,
392,symptom_392,
393,symptom_393,
394,symptom_394,
395,symptom_395,
396,symptom_396,
397,symptom_397,
398,symptom_398,
399,symptom_399,
400,symptom_400,
401,symptom_401,
402,symptom_402,
403,symptom_403,
404,symptom_404,
405,symptom_405,
406,symptom_406,
407,symptom_407,
408,symptom_408,
409,symptom_409,
410,symptom_410,
411,symptom_411,
412,symptom_412,
413,symptom_413,
414,symptom_414,
415,symptom_415,
416,symptom_416,
417,symptom_417,
418,symptom_418,
419,symptom_419,
420,symptom_420,
421,symptom_421,
422,symptom_422,
423,symptom_423,
424,symptom_424,
425,symptom_425,
426,symptom_426,
427,symptom_427,
428,symptom_428,
429,symptom_429,
430,symptom_430,
431,symptom_431,
432,symptom_432,
433,symptom_433,
434,symptom_434,
435,symptom_435,
436,symptom_436,
437,symptom_437,
438,symptom_438,
439,symptom_439,
440,symptom_440,
441,symptom_441,
442,symptom_442,
443,symptom_443,
444,symptom_444,
445,symptom_445,
446,symptom_446,
447,symptom_447,
448,symptom_448,
449,symptom_449,
450,symptom_450,
451,symptom_451,
452,symptom_452,
453,symptom_453,
454,symptom_454,
455,symptom_455,
456,symptom_456,
457,symptom_457,
458,symptom_458,
459,symptom_459,
460,symptom_460,
461,symptom_461,
462,symptom_462,
463,symptom_463,
464,symptom_464,
465,symptom_465,
466,symptom_466,
467,symptom_467,
468,symptom_468,
469,symptom_469,
470,symptom_470,
471,symptom_471,
472,symptom_472,
473,symptom_473,
474,symptom_474,
475,symptom_475,
476,symptom_476,
477,symptom_477,
478,symptom_478,
479,symptom_479,
480,symptom_480,
481,symptom_481,
482,symptom_482,
483,symptom_483,
484,symptom_484,
485,symptom_485,
486,symptom_486,
487,symptom_487,
488,symptom_488,
489,symptom_489,
490,symptom_490,
491,symptom_491,
492,symptom_492,
493,symptom_493,
494,symptom_494,
495,symptom_495,
496,symptom_496,
497,symptom_497,
498,symptom_498,
499,symptom_499,
500,symptom_500,
501,symptom_501,
502,symptom_502,
503,symptom_503,
504,symptom_504,
505,symptom_505,
506,symptom_506,
507,symptom_507,
508,symptom_508,
509,symptom_509,
510,symptom_510,
511,symptom_511,
512,symptom_512,
513,symptom_513,
514,symptom_514,
515,symptom_515,
516,symptom_516,
517,symptom_517,
518,symptom_518,
519,symptom_519,
520,symptom_520,
521,symptom_521,
522,symptom_522,
523,symptom_523,
524,symptom_524,
525,symptom_525,
526,symptom_526,
527,symptom_527,
528,symptom_528,
529,symptom_529,
530,symptom_530,
531,symptom_531,
532,symptom_532,
533,symptom_533,
534,symptom_534,
535,symptom_535,
536,symptom_536,
537,symptom_537,
538,symptom_538,
539,symptom_539,
540,symptom_540,
541,symptom_541,
542,symptom_542,
543,symptom_543,
544,symptom_544,
545,symptom_545,
546,symptom_546,
547,symptom_547,
548,symptom_548,
549,symptom_549,
550,symptom_550,
551,symptom_551,
552,symptom_552,
553,symptom_553,
554,symptom_554,
555,symptom_555,
556,symptom_556,
557,symptom_557,
558,symptom_558,
559,symptom_559,
560,symptom_560,
561,symptom_561,
562,symptom_562,
563,symptom_563,
564,symptom_564,
565,symptom_565,
566,symptom_566,
567,symptom_567,
568,symptom_568,
569,symptom_569,
570,symptom_570,
571,symptom_571,
572,symptom_572,
573,symptom_573,
574,symptom_574,
575,symptom_575,
576,symptom_576,
577,symptom_577,
578,symptom_578,
579,symptom_579,
580,symptom_580,
581,symptom_581,
582,symptom_582,
583,symptom_583,
584,symptom_584,
585,symptom_585,
586,symptom_586,
587,symptom_587,
588,symptom_588,
589,symptom_589,
590,symptom_590,
591,symptom_591,
592,symptom_592,
593,symptom_593,
594,symptom_594,
595,symptom_595,
596,symptom_596,
597,symptom_597,
598,symptom_598,
599,symptom_599,
600,symptom_600,
601,symptom_601,
602,symptom_602,
603,symptom_603,
604,symptom_604,
605,symptom_605,
606,symptom_606,
607,symptom_607,
608,symptom_608,
609,symptom_609,
610,symptom_610,
611,symptom_611,
612,symptom_612,
613,symptom_613,
614,symptom_614,
615,symptom_615,
616,symptom_616,
617,symptom_617,
618,symptom_618,
619,symptom_619,
620,symptom_620,
621,symptom_621,
622,symptom_622,
623,symptom_623,
624,symptom_624,
625,symptom_625,
626,symptom_626,
627,symptom_627,
628,symptom_628,
629,symptom_629,
630,symptom_630,
631,symptom_631,
632,symptom_632,
633,symptom_633,
634,symptom_634,
635,symptom_635,
636,symptom_636,
637,symptom_637,
638,symptom_638,
639,symptom_639,
640,symptom_640,
641,symptom_641,
642,symptom_642,
643,symptom_643,
644,symptom_644,
645,symptom_645,
646,symptom_646,
647,symptom_647,
648,symptom_648,
649,symptom_649,
650,symptom_650,
651,symptom_651,
652,symptom_652,
653,symptom_653,
654,symptom_654,
655,symptom_655,
656,symptom_656,
657,symptom_657,
658,symptom_658,
659,symptom_659,
660,symptom_660,
661,symptom_661,
662,symptom_662,
663,symptom_663,
664,symptom_664,
665,symptom_665,
666,symptom_666,
667,symptom_667,
668,symptom_668,
669,symptom_669,
670,symptom_670,
671,symptom_671,
672,symptom_672,
673,symptom_673,
674,symptom_674,
675,symptom_675,
676,symptom_676,
677,symptom_677,
678,symptom_678,
679,symptom_679,
680,symptom_680,
681,symptom_681,
682,symptom_682,
683,symptom_683,
684,symptom_684,
685,symptom_685,
686,symptom_686,
687,symptom_687,
688,symptom_688,
689,symptom_689,
690,symptom_690,
691,symptom_691,
692,symptom_692,
693,symptom_693,
694,symptom_694,
695,symptom_695,
696,symptom_696,
697,symptom_697,
698,symptom_698,
699,symptom_699,
700,symptom_700,
701,symptom_701,
702,symptom_702,
703,symptom_703,
704,symptom_704,
705,symptom_705,
706,symptom_706,
707,symptom_707,
708,symptom_708,
709,symptom_709,
710,symptom_710,
711,symptom_711,
712,symptom_712,
713,symptom_713,
714,symptom_714,
715,symptom_715,
716,symptom_716,
717,symptom_717,
718,symptom_718,
719,symptom_719,
720,symptom_720,
721,symptom_721,
722,symptom_722,
723,symptom_723,
724,symptom_724,
725,symptom_725,
726,symptom_726,
727,symptom_727,
728,symptom_728,
729,symptom_729,
730,symptom_730,
731,symptom_731,
732,symptom_732,
733,symptom_733,
734,symptom_734,
735,symptom_735,
736,symptom_736,
737,symptom_737,
738,symptom_738,
739,symptom_739,
740,symptom_740,
741,symptom_741,
742,symptom_742,
743,symptom_743,
744,symptom_744,
745,symptom_745,
746,symptom_746,
747,symptom_747,
748,symptom_748,
749,symptom_749,
750,symptom_750,
751,symptom_751,
752,symptom_752,
753,symptom_753,
754,symptom_754,
755,symptom_755,
756,symptom_756,
757,symptom_757,
758,symptom_758,
759,symptom_759,
760,symptom_760,
761,symptom_761,
762,symptom_762,
763,symptom_763,
764,symptom_764,
765,symptom_765,
766,symptom_766,
767,symptom_767,
768,symptom_768,
769,symptom_769,
770,symptom_770,
771,symptom_771,
772,symptom_772,
773,symptom_773,
774,symptom_774,
775,symptom_775,
776,symptom_776,
777,symptom_777,
778,symptom_778,
779,symptom_779,
780,symptom_780,
781,symptom_781,
782,symptom_782,
783,symptom_783,
784,symptom_784,
785,symptom_785,
786,symptom_786,
787,symptom_787,
788,symptom_788,
789,symptom_789,
790,symptom_790,
791,symptom_791,
792,symptom_792,
793,symptom_793,
794,symptom_794,
795,symptom_795,
796,symptom_796,
797,symptom_797,
798,symptom_798,
799,symptom_799,
800,symptom_800,
